,0
27460,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/northwestern-st-lamar/boxscore.json
27461,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/northern-ill-western-mich/boxscore.json
27462,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/montana-eastern-wash/boxscore.json
27463,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/central-ark-stephen-f-austin/boxscore.json
27464,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/weber-st-sacramento-st/boxscore.json
27465,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/san-diego-st-utah-st/boxscore.json
27466,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/northern-colo-northern-ariz/boxscore.json
27467,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/north-dakota-southern-utah/boxscore.json
27468,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/montana-st-idaho/boxscore.json
27469,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/pacific-portland/boxscore.json
27470,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/nevada-air-force/boxscore.json
27471,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/toledo-central-mich/boxscore.json
27472,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/am-corpus-chris-southeastern-la/boxscore.json
27473,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/st-marys-ca-gonzaga/boxscore.json
27474,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/arizona-arizona-st/boxscore.json
27475,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/delaware-william-mary/boxscore.json
27476,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/unlv-wyoming/boxscore.json
27477,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/incarnate-word-new-orleans/boxscore.json
27478,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/new-mexico-colorado-st/boxscore.json
27479,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/byu-santa-clara/boxscore.json
27480,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/fresno-st-boise-st/boxscore.json
27481,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/jacksonville-st-tennessee-tech/boxscore.json
27482,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/bowling-green-miami-oh/boxscore.json
27483,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/idaho-st-portland-st/boxscore.json
27484,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/houston-baptist-mcneese-st/boxscore.json
27485,https://data.ncaa.com/game/volleyball-women/d1/2017/09/21/tougaloo-grambling/boxscore.json
27486,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/uc-riverside-uc-santa-barbara/boxscore.json
27487,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/south-dakota-st-neb-omaha/boxscore.json
27488,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/seton-hall-marquette/boxscore.json
27489,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/prairie-view-mississippi-val/boxscore.json
27490,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/prairie-view-alabama-am/boxscore.json
27491,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/new-hampshire-mass-lowell/boxscore.json
27492,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/auburn-ole-miss/boxscore.json
27493,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/coastal-caro-arkansas-st/boxscore.json
27494,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/western-ill-south-dakota/boxscore.json
27495,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/virginia-tech-miami-fl/boxscore.json
27496,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/la-lafayette-ga-southern/boxscore.json
27497,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/missouri-st-illinois-st/boxscore.json
27498,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/michigan-st-wisconsin/boxscore.json
27499,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/tennessee-tech-ut-martin/boxscore.json
27500,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/oregon-ucla/boxscore.json
27501,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/la-monroe-georgia-st/boxscore.json
27502,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/north-texas-southern-miss/boxscore.json
27503,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/north-carolina-north-carolina-st/boxscore.json
27504,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/col-of-charleston-hofstra/boxscore.json
27505,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/wright-st-iupui/boxscore.json
27506,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/fairleigh-dickinson-sacred-heart/boxscore.json
27507,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/evansville-indiana-st/boxscore.json
27508,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/dayton-saint-louis/boxscore.json
27509,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/cincinnati-south-fla/boxscore.json
27510,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/south-carolina-st-hampton/boxscore.json
27511,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/texas-am-lsu/boxscore.json
27512,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/western-ky-fla-atlantic/boxscore.json
27513,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/radford-gardner-webb/boxscore.json
27514,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/alabama-am-texas-southern/boxscore.json
27515,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/ipfw-oral-roberts/boxscore.json
27516,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/cleveland-st-milwaukee/boxscore.json
27517,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/youngstown-st-ill-chicago/boxscore.json
27518,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/st-francis-ny-bryant/boxscore.json
27519,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/ohio-buffalo/boxscore.json
27520,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/alcorn-texas-southern/boxscore.json
27521,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/lipscomb-kennesaw-st/boxscore.json
27522,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/western-caro-chattanooga/boxscore.json
27523,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/st-johns-ny-depaul/boxscore.json
27524,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/unc-wilmington-northeastern/boxscore.json
27525,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/fordham-davidson/boxscore.json
27526,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/ball-st-eastern-mich/boxscore.json
27527,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/alabama-georgia/boxscore.json
27528,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/citadel-samford/boxscore.json
27529,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/savannah-st-norfolk-st/boxscore.json
27530,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/notre-dame-louisville/boxscore.json
27531,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/unc-greensboro-east-tenn-st/boxscore.json
27532,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/mississippi-val-ark-pine-bluff/boxscore.json
27533,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/memphis-uconn/boxscore.json
27534,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/jackson-st-grambling/boxscore.json
27535,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/georgetown-creighton/boxscore.json
27536,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/george-washington-la-salle/boxscore.json
27537,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/fgcu-bethune-cookman/boxscore.json
27538,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/army-bucknell/boxscore.json
27539,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/colgate-lehigh/boxscore.json
27540,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/michigan-minnesota/boxscore.json
27541,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/jacksonville-north-florida/boxscore.json
27542,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/georgia-tech-clemson/boxscore.json
27543,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/drake-loyola-il/boxscore.json
27544,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/wofford-mercer/boxscore.json
27545,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/virginia-florida-st/boxscore.json
27546,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/villanova-providence/boxscore.json
27547,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/troy-texas-arlington/boxscore.json
27548,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/towson-elon/boxscore.json
27549,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/southern-ill-bradley/boxscore.json
27550,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/penn-princeton/boxscore.json
27551,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/iowa-rutgers/boxscore.json
27552,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/cal-st-fullerton-cal-poly/boxscore.json
27553,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/holy-cross-lafayette/boxscore.json
27554,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/dartmouth-harvard/boxscore.json
27555,https://data.ncaa.com/game/volleyball-women/d2/2017/09/22/california-baptist-point-loma/boxscore.json
27556,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/robert-morris-st-francis-pa/boxscore.json
27557,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/nebraska-penn-st/boxscore.json
27558,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/alcorn-southern-u/boxscore.json
27559,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/uab-middle-tenn/boxscore.json
27560,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/alabama-st-southern-u/boxscore.json
27561,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/alabama-st-grambling/boxscore.json
27562,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/colorado-utah/boxscore.json
27563,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/uc-irvine-hawaii/boxscore.json
27564,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/marshall-charlotte/boxscore.json
27565,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/east-carolina-ucf/boxscore.json
27566,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/syracuse-pittsburgh/boxscore.json
27567,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/wake-forest-duke/boxscore.json
27568,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/siu-edwardsville-austin-peay/boxscore.json
27569,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/south-carolina-mississippi-st/boxscore.json
27570,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/south-ala-texas-st/boxscore.json
27571,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/appalachian-st-ualr/boxscore.json
27572,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/loyola-maryland-american/boxscore.json
27573,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/long-island-central-conn-st/boxscore.json
27574,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/eastern-ky-tennessee-st/boxscore.json
27575,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/campbell-unc-asheville/boxscore.json
27576,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/west-fla-north-ala/boxscore.json
27577,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/ark-pine-bluff-jackson-st/boxscore.json
27578,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/tulane-smu/boxscore.json
27579,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/eastern-ill-murray-st/boxscore.json
27580,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/rice-utep/boxscore.json
27581,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/rhode-island-vcu/boxscore.json
27582,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/oakland-green-bay/boxscore.json
27583,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/uni-valparaiso/boxscore.json
27584,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/morehead-st-belmont/boxscore.json
27585,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/wichita-st-temple/boxscore.json
27586,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/brown-yale/boxscore.json
27587,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/binghamton-albany-ny/boxscore.json
27588,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/md-east-shore-nc-at/boxscore.json
27589,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/kent-st-akron/boxscore.json
27590,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/houston-tulsa/boxscore.json
27591,https://data.ncaa.com/game/volleyball-women/d1/2017/09/22/umbc-hartford/boxscore.json
27592,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/marist-niagara/boxscore.json
27593,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/presbyterian-liberty/boxscore.json
27594,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/james-madison-william-mary/boxscore.json
27595,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/notre-dame-de-namur-california-baptist/boxscore.json
27596,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/idaho-st-sacramento-st/boxscore.json
27597,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/st-marys-ca-portland/boxscore.json
27598,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/coppin-st-mass-lowell/boxscore.json
27599,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/siu-edwardsville-murray-st/boxscore.json
27600,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/washington-st-arizona/boxscore.json
27601,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/north-dakota-northern-colo/boxscore.json
27602,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/grand-canyon-chicago-st/boxscore.json
27603,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/jacksonville-st-southeast-mo-st/boxscore.json
27604,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/illinois-northwestern/boxscore.json
27605,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/wright-st-northern-ky/boxscore.json
27606,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/appalachian-st-arkansas-st/boxscore.json
27607,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/toledo-eastern-mich/boxscore.json
27608,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/southern-u-alabama-am/boxscore.json
27609,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/missouri-st-bradley/boxscore.json
27610,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/seton-hall-depaul/boxscore.json
27611,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/montana-idaho/boxscore.json
27612,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/wofford-samford/boxscore.json
27613,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/savannah-st-md-east-shore/boxscore.json
27614,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/high-point-charleston-so/boxscore.json
27615,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/ark-pine-bluff-alabama-st/boxscore.json
27616,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/san-diego-santa-clara/boxscore.json
27617,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/butler-xavier/boxscore.json
27618,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/maryland-indiana/boxscore.json
27619,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/loyola-maryland-navy/boxscore.json
27620,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/am-corpus-chris-new-orleans/boxscore.json
27621,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/mississippi-val-texas-southern/boxscore.json
27622,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/ohio-akron/boxscore.json
27623,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/long-island-bryant/boxscore.json
27624,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/youngstown-st-green-bay/boxscore.json
27625,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/cleveland-st-ill-chicago/boxscore.json
27626,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/st-francis-ny-central-conn-st/boxscore.json
27627,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/jackson-st-texas-southern/boxscore.json
27628,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/kent-st-buffalo/boxscore.json
27629,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/san-diego-st-boise-st/boxscore.json
27630,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/army-lafayette/boxscore.json
27631,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/valdosta-st-north-ala/boxscore.json
27632,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/siena-canisius/boxscore.json
27633,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/usc-upstate-njit/boxscore.json
27634,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/western-mich-miami-oh/boxscore.json
27635,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/hampton-savannah-st/boxscore.json
27636,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/fresno-st-utah-st/boxscore.json
27637,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/st-johns-ny-marquette/boxscore.json
27638,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/columbia-cornell/boxscore.json
27639,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/grambling-alabama-am/boxscore.json
27640,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/holy-cross-lehigh/boxscore.json
27641,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/morehead-st-tennessee-st/boxscore.json
27642,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/unlv-colorado-st/boxscore.json
27643,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/montana-st-eastern-wash/boxscore.json
27644,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/nc-at-norfolk-st/boxscore.json
27645,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/iowa-penn-st/boxscore.json
27646,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/colgate-bucknell/boxscore.json
27647,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/la-monroe-ga-southern/boxscore.json
27648,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/prairie-view-alabama-st/boxscore.json
27649,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/eastern-ill-austin-peay/boxscore.json
27650,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/northwestern-st-stephen-f-austin/boxscore.json
27651,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/southern-ill-illinois-st/boxscore.json
27652,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/incarnate-word-southeastern-la/boxscore.json
27653,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/george-mason-duquesne/boxscore.json
27654,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/uni-loyola-il/boxscore.json
27655,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/drake-valparaiso/boxscore.json
27656,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/baylor-tcu/boxscore.json
27657,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/uc-davis-hawaii/boxscore.json
27658,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/hampton-nc-at/boxscore.json
27659,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/southern-u-mississippi-val/boxscore.json
27660,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/south-carolina-st-md-east-shore/boxscore.json
27661,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/rider-fairfield/boxscore.json
27662,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/jackson-st-prairie-view/boxscore.json
27663,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/unc-greensboro-chattanooga/boxscore.json
27664,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/citadel-mercer/boxscore.json
27665,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/bakersfield-umkc/boxscore.json
27666,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/weber-st-portland-st/boxscore.json
27667,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/eastern-ky-belmont/boxscore.json
27668,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/campbell-winthrop/boxscore.json
27669,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/cal-st-fullerton-uc-santa-barbara/boxscore.json
27670,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/nebraska-rutgers/boxscore.json
27671,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/texas-west-virginia/boxscore.json
27672,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/sam-houston-st-abilene-christian/boxscore.json
27673,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/san-jose-st-air-force/boxscore.json
27674,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/south-carolina-st-norfolk-st/boxscore.json
27675,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/central-ark-lamar/boxscore.json
27676,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/new-mexico-st-utrgv/boxscore.json
27677,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/st-peters-quinnipiac/boxscore.json
27678,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/northern-ill-bowling-green/boxscore.json
27679,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/byu-san-francisco/boxscore.json
27680,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/uc-riverside-cal-poly/boxscore.json
27681,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/south-ala-texas-arlington/boxscore.json
27682,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/northern-ariz-southern-utah/boxscore.json
27683,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/pepperdine-loyola-marymount/boxscore.json
27684,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/delaware-elon/boxscore.json
27685,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/oklahoma-iowa-st/boxscore.json
27686,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/coastal-caro-ualr/boxscore.json
27687,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/manhattan-iona/boxscore.json
27688,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/alcorn-ark-pine-bluff/boxscore.json
27689,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/alcorn-grambling/boxscore.json
27690,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/oakland-milwaukee/boxscore.json
27691,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/pacific-gonzaga/boxscore.json
27692,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/la-lafayette-georgia-st/boxscore.json
27693,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/houston-baptist-nicholls-st/boxscore.json
27694,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/long-beach-st-cal-st-northridge/boxscore.json
27695,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/ohio-st-purdue/boxscore.json
27696,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/new-mexico-wyoming/boxscore.json
27697,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/fgcu-stetson/boxscore.json
27698,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/north-dakota-st-south-dakota/boxscore.json
27699,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/utah-valley-seattle/boxscore.json
27700,https://data.ncaa.com/game/volleyball-women/d1/2017/09/23/ball-st-central-mich/boxscore.json
27701,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/california-utah/boxscore.json
27702,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/auburn-georgia/boxscore.json
27703,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/western-ky-charlotte/boxscore.json
27704,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/cincinnati-ucf/boxscore.json
27705,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/lsu-kentucky/boxscore.json
27706,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/boston-college-pittsburgh/boxscore.json
27707,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/col-of-charleston-northeastern/boxscore.json
27708,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/north-texas-fiu/boxscore.json
27709,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/northern-ky-iupui/boxscore.json
27710,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/michigan-st-minnesota/boxscore.json
27711,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/virginia-tech-florida-st/boxscore.json
27712,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/missouri-texas-am/boxscore.json
27713,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/alabama-ole-miss/boxscore.json
27714,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/prairie-view-alcorn/boxscore.json
27715,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/st-peters-fairfield/boxscore.json
27716,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/rider-quinnipiac/boxscore.json
27717,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/florida-arkansas/boxscore.json
27718,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/fordham-vcu/boxscore.json
27719,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/george-washington-duquesne/boxscore.json
27720,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/georgetown-providence/boxscore.json
27721,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/jackson-st-southern-u/boxscore.json
27722,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/memphis-temple/boxscore.json
27723,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/mississippi-val-grambling/boxscore.json
27724,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/notre-dame-north-carolina-st/boxscore.json
27725,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/clemson-wake-forest/boxscore.json
27726,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/marist-canisius/boxscore.json
27727,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/ipfw-denver/boxscore.json
27728,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/stanford-colorado/boxscore.json
27729,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/mississippi-st-tennessee/boxscore.json
27730,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/unc-wilmington-hofstra/boxscore.json
27731,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/washington-arizona-st/boxscore.json
27732,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/alabama-am-ark-pine-bluff/boxscore.json
27733,https://data.ncaa.com/game/volleyball-women/d1/2017/09/24/alabama-st-texas-southern/boxscore.json
