,0
3953,https://data.ncaa.com/casablanca/game/3828562/boxscore.json
3954,https://data.ncaa.com/casablanca/game/3828561/boxscore.json
3955,https://data.ncaa.com/casablanca/game/3828556/boxscore.json
3956,https://data.ncaa.com/casablanca/game/3828553/boxscore.json
3957,https://data.ncaa.com/casablanca/game/3828552/boxscore.json
3958,https://data.ncaa.com/casablanca/game/3828558/boxscore.json
3959,https://data.ncaa.com/casablanca/game/3828567/boxscore.json
3960,https://data.ncaa.com/casablanca/game/3828572/boxscore.json
3961,https://data.ncaa.com/casablanca/game/3828538/boxscore.json
3962,https://data.ncaa.com/casablanca/game/3828583/boxscore.json
3963,https://data.ncaa.com/casablanca/game/3828590/boxscore.json
3964,https://data.ncaa.com/casablanca/game/3828589/boxscore.json
3965,https://data.ncaa.com/casablanca/game/3828578/boxscore.json
3966,https://data.ncaa.com/casablanca/game/3828581/boxscore.json
3967,https://data.ncaa.com/casablanca/game/3828588/boxscore.json
3968,https://data.ncaa.com/casablanca/game/3828577/boxscore.json
3969,https://data.ncaa.com/casablanca/game/3828584/boxscore.json
3970,https://data.ncaa.com/casablanca/game/3828580/boxscore.json
3971,https://data.ncaa.com/casablanca/game/3828582/boxscore.json
3972,https://data.ncaa.com/casablanca/game/3828571/boxscore.json
3973,https://data.ncaa.com/casablanca/game/3828586/boxscore.json
3974,https://data.ncaa.com/casablanca/game/3828579/boxscore.json
3975,https://data.ncaa.com/casablanca/game/3828585/boxscore.json
3976,https://data.ncaa.com/casablanca/game/3828576/boxscore.json
3977,https://data.ncaa.com/casablanca/game/3828587/boxscore.json
3978,https://data.ncaa.com/casablanca/game/3828575/boxscore.json
3979,https://data.ncaa.com/casablanca/game/3828573/boxscore.json
3980,https://data.ncaa.com/casablanca/game/3828574/boxscore.json
3981,https://data.ncaa.com/casablanca/game/3828542/boxscore.json
3982,https://data.ncaa.com/casablanca/game/3828551/boxscore.json
3983,https://data.ncaa.com/casablanca/game/3828506/boxscore.json
3984,https://data.ncaa.com/casablanca/game/3828516/boxscore.json
3985,https://data.ncaa.com/casablanca/game/3828526/boxscore.json
3986,https://data.ncaa.com/casablanca/game/3828525/boxscore.json
3987,https://data.ncaa.com/casablanca/game/3828519/boxscore.json
3988,https://data.ncaa.com/casablanca/game/3828527/boxscore.json
3989,https://data.ncaa.com/casablanca/game/3828517/boxscore.json
3990,https://data.ncaa.com/casablanca/game/3828522/boxscore.json
3991,https://data.ncaa.com/casablanca/game/3828520/boxscore.json
3992,https://data.ncaa.com/casablanca/game/3828523/boxscore.json
3993,https://data.ncaa.com/casablanca/game/3828518/boxscore.json
3994,https://data.ncaa.com/casablanca/game/3828515/boxscore.json
3995,https://data.ncaa.com/casablanca/game/3828513/boxscore.json
3996,https://data.ncaa.com/casablanca/game/3828510/boxscore.json
3997,https://data.ncaa.com/casablanca/game/3828512/boxscore.json
3998,https://data.ncaa.com/casablanca/game/3828511/boxscore.json
3999,https://data.ncaa.com/casablanca/game/3828514/boxscore.json
4000,https://data.ncaa.com/casablanca/game/3828509/boxscore.json
4001,https://data.ncaa.com/casablanca/game/3828508/boxscore.json
4002,https://data.ncaa.com/casablanca/game/3828507/boxscore.json
4003,https://data.ncaa.com/casablanca/game/3828521/boxscore.json
4004,https://data.ncaa.com/casablanca/game/3828524/boxscore.json
4005,https://data.ncaa.com/casablanca/game/3828539/boxscore.json
4006,https://data.ncaa.com/casablanca/game/3828546/boxscore.json
4007,https://data.ncaa.com/casablanca/game/3828545/boxscore.json
4008,https://data.ncaa.com/casablanca/game/3828543/boxscore.json
4009,https://data.ncaa.com/casablanca/game/3828544/boxscore.json
4010,https://data.ncaa.com/casablanca/game/3828541/boxscore.json
4011,https://data.ncaa.com/casablanca/game/3828547/boxscore.json
4012,https://data.ncaa.com/casablanca/game/3828540/boxscore.json
4013,https://data.ncaa.com/casablanca/game/3828548/boxscore.json
4014,https://data.ncaa.com/casablanca/game/3828549/boxscore.json
4015,https://data.ncaa.com/casablanca/game/3828532/boxscore.json
4016,https://data.ncaa.com/casablanca/game/3828535/boxscore.json
4017,https://data.ncaa.com/casablanca/game/3828531/boxscore.json
4018,https://data.ncaa.com/casablanca/game/3828529/boxscore.json
4019,https://data.ncaa.com/casablanca/game/3828533/boxscore.json
4020,https://data.ncaa.com/casablanca/game/3828537/boxscore.json
4021,https://data.ncaa.com/casablanca/game/3828534/boxscore.json
4022,https://data.ncaa.com/casablanca/game/3828528/boxscore.json
4023,https://data.ncaa.com/casablanca/game/3828536/boxscore.json
4024,https://data.ncaa.com/casablanca/game/3828591/boxscore.json
4025,https://data.ncaa.com/casablanca/game/3828550/boxscore.json
4026,https://data.ncaa.com/casablanca/game/3828593/boxscore.json
4027,https://data.ncaa.com/casablanca/game/3828649/boxscore.json
4028,https://data.ncaa.com/casablanca/game/3828633/boxscore.json
4029,https://data.ncaa.com/casablanca/game/3828613/boxscore.json
4030,https://data.ncaa.com/casablanca/game/3828616/boxscore.json
4031,https://data.ncaa.com/casablanca/game/3828629/boxscore.json
4032,https://data.ncaa.com/casablanca/game/3828607/boxscore.json
4033,https://data.ncaa.com/casablanca/game/3828622/boxscore.json
4034,https://data.ncaa.com/casablanca/game/3828627/boxscore.json
4035,https://data.ncaa.com/casablanca/game/3828617/boxscore.json
4036,https://data.ncaa.com/casablanca/game/3828618/boxscore.json
4037,https://data.ncaa.com/casablanca/game/3828630/boxscore.json
4038,https://data.ncaa.com/casablanca/game/3828632/boxscore.json
4039,https://data.ncaa.com/casablanca/game/3828637/boxscore.json
4040,https://data.ncaa.com/casablanca/game/3828635/boxscore.json
4041,https://data.ncaa.com/casablanca/game/3828643/boxscore.json
4042,https://data.ncaa.com/casablanca/game/3828648/boxscore.json
4043,https://data.ncaa.com/casablanca/game/3828621/boxscore.json
4044,https://data.ncaa.com/casablanca/game/3828645/boxscore.json
4045,https://data.ncaa.com/casablanca/game/3828644/boxscore.json
4046,https://data.ncaa.com/casablanca/game/3828647/boxscore.json
4047,https://data.ncaa.com/casablanca/game/3828530/boxscore.json
4048,https://data.ncaa.com/casablanca/game/3828650/boxscore.json
4049,https://data.ncaa.com/casablanca/game/3828651/boxscore.json
4050,https://data.ncaa.com/casablanca/game/3828646/boxscore.json
4051,https://data.ncaa.com/casablanca/game/3828652/boxscore.json
4052,https://data.ncaa.com/casablanca/game/3828653/boxscore.json
4053,https://data.ncaa.com/casablanca/game/3828656/boxscore.json
4054,https://data.ncaa.com/casablanca/game/3828655/boxscore.json
4055,https://data.ncaa.com/casablanca/game/3828654/boxscore.json
4056,https://data.ncaa.com/casablanca/game/3828657/boxscore.json
4057,https://data.ncaa.com/casablanca/game/3828658/boxscore.json
4058,https://data.ncaa.com/casablanca/game/3828636/boxscore.json
4059,https://data.ncaa.com/casablanca/game/3828642/boxscore.json
4060,https://data.ncaa.com/casablanca/game/3828603/boxscore.json
4061,https://data.ncaa.com/casablanca/game/3828624/boxscore.json
4062,https://data.ncaa.com/casablanca/game/3828595/boxscore.json
4063,https://data.ncaa.com/casablanca/game/3828602/boxscore.json
4064,https://data.ncaa.com/casablanca/game/3828599/boxscore.json
4065,https://data.ncaa.com/casablanca/game/3828598/boxscore.json
4066,https://data.ncaa.com/casablanca/game/3828600/boxscore.json
4067,https://data.ncaa.com/casablanca/game/3828604/boxscore.json
4068,https://data.ncaa.com/casablanca/game/3828594/boxscore.json
4069,https://data.ncaa.com/casablanca/game/3828601/boxscore.json
4070,https://data.ncaa.com/casablanca/game/3828597/boxscore.json
4071,https://data.ncaa.com/casablanca/game/3828592/boxscore.json
4072,https://data.ncaa.com/casablanca/game/3828596/boxscore.json
4073,https://data.ncaa.com/casablanca/game/3828606/boxscore.json
4074,https://data.ncaa.com/casablanca/game/3828619/boxscore.json
4075,https://data.ncaa.com/casablanca/game/3828620/boxscore.json
4076,https://data.ncaa.com/casablanca/game/3828605/boxscore.json
4077,https://data.ncaa.com/casablanca/game/3828628/boxscore.json
4078,https://data.ncaa.com/casablanca/game/3828639/boxscore.json
4079,https://data.ncaa.com/casablanca/game/3828634/boxscore.json
4080,https://data.ncaa.com/casablanca/game/3828615/boxscore.json
4081,https://data.ncaa.com/casablanca/game/3828611/boxscore.json
4082,https://data.ncaa.com/casablanca/game/3828623/boxscore.json
4083,https://data.ncaa.com/casablanca/game/3828612/boxscore.json
4084,https://data.ncaa.com/casablanca/game/3828640/boxscore.json
4085,https://data.ncaa.com/casablanca/game/3828626/boxscore.json
4086,https://data.ncaa.com/casablanca/game/3828614/boxscore.json
4087,https://data.ncaa.com/casablanca/game/3828609/boxscore.json
4088,https://data.ncaa.com/casablanca/game/3828631/boxscore.json
4089,https://data.ncaa.com/casablanca/game/3828638/boxscore.json
4090,https://data.ncaa.com/casablanca/game/3828608/boxscore.json
4091,https://data.ncaa.com/casablanca/game/3828625/boxscore.json
4092,https://data.ncaa.com/casablanca/game/3828610/boxscore.json
4093,https://data.ncaa.com/casablanca/game/3828659/boxscore.json
4094,https://data.ncaa.com/casablanca/game/3828660/boxscore.json
4095,https://data.ncaa.com/casablanca/game/3828661/boxscore.json
4096,https://data.ncaa.com/casablanca/game/3828663/boxscore.json
4097,https://data.ncaa.com/casablanca/game/3828664/boxscore.json
4098,https://data.ncaa.com/casablanca/game/3828662/boxscore.json
4099,https://data.ncaa.com/casablanca/game/3828665/boxscore.json
4100,https://data.ncaa.com/casablanca/game/3828666/boxscore.json
4101,https://data.ncaa.com/casablanca/game/3828667/boxscore.json
4102,https://data.ncaa.com/casablanca/game/3828679/boxscore.json
4103,https://data.ncaa.com/casablanca/game/3828668/boxscore.json
4104,https://data.ncaa.com/casablanca/game/3828669/boxscore.json
4105,https://data.ncaa.com/casablanca/game/3828670/boxscore.json
4106,https://data.ncaa.com/casablanca/game/3828672/boxscore.json
4107,https://data.ncaa.com/casablanca/game/3828674/boxscore.json
4108,https://data.ncaa.com/casablanca/game/3828673/boxscore.json
4109,https://data.ncaa.com/casablanca/game/3828671/boxscore.json
4110,https://data.ncaa.com/casablanca/game/3828675/boxscore.json
4111,https://data.ncaa.com/casablanca/game/3828691/boxscore.json
4112,https://data.ncaa.com/casablanca/game/3828689/boxscore.json
4113,https://data.ncaa.com/casablanca/game/3828688/boxscore.json
4114,https://data.ncaa.com/casablanca/game/3828690/boxscore.json
4115,https://data.ncaa.com/casablanca/game/3828686/boxscore.json
4116,https://data.ncaa.com/casablanca/game/3828684/boxscore.json
4117,https://data.ncaa.com/casablanca/game/3828687/boxscore.json
4118,https://data.ncaa.com/casablanca/game/3828685/boxscore.json
4119,https://data.ncaa.com/casablanca/game/3956171/boxscore.json
4120,https://data.ncaa.com/casablanca/game/3828678/boxscore.json
4121,https://data.ncaa.com/casablanca/game/3828680/boxscore.json
4122,https://data.ncaa.com/casablanca/game/3828683/boxscore.json
4123,https://data.ncaa.com/casablanca/game/3828682/boxscore.json
4124,https://data.ncaa.com/casablanca/game/3828681/boxscore.json
4125,https://data.ncaa.com/casablanca/game/3828677/boxscore.json
4126,https://data.ncaa.com/casablanca/game/3828692/boxscore.json
4127,https://data.ncaa.com/casablanca/game/3828693/boxscore.json
4128,https://data.ncaa.com/casablanca/game/3828728/boxscore.json
4129,https://data.ncaa.com/casablanca/game/3828726/boxscore.json
4130,https://data.ncaa.com/casablanca/game/3828723/boxscore.json
4131,https://data.ncaa.com/casablanca/game/3828727/boxscore.json
4132,https://data.ncaa.com/casablanca/game/3828719/boxscore.json
4133,https://data.ncaa.com/casablanca/game/3828724/boxscore.json
4134,https://data.ncaa.com/casablanca/game/3828721/boxscore.json
4135,https://data.ncaa.com/casablanca/game/3828717/boxscore.json
4136,https://data.ncaa.com/casablanca/game/3829482/boxscore.json
4137,https://data.ncaa.com/casablanca/game/3828694/boxscore.json
4138,https://data.ncaa.com/casablanca/game/3828716/boxscore.json
4139,https://data.ncaa.com/casablanca/game/3828720/boxscore.json
4140,https://data.ncaa.com/casablanca/game/3828718/boxscore.json
4141,https://data.ncaa.com/casablanca/game/3828730/boxscore.json
4142,https://data.ncaa.com/casablanca/game/3828722/boxscore.json
4143,https://data.ncaa.com/casablanca/game/3828715/boxscore.json
4144,https://data.ncaa.com/casablanca/game/3828714/boxscore.json
4145,https://data.ncaa.com/casablanca/game/3828725/boxscore.json
4146,https://data.ncaa.com/casablanca/game/3828711/boxscore.json
4147,https://data.ncaa.com/casablanca/game/3828710/boxscore.json
4148,https://data.ncaa.com/casablanca/game/3828697/boxscore.json
4149,https://data.ncaa.com/casablanca/game/3828699/boxscore.json
4150,https://data.ncaa.com/casablanca/game/3828703/boxscore.json
4151,https://data.ncaa.com/casablanca/game/3828696/boxscore.json
4152,https://data.ncaa.com/casablanca/game/3828701/boxscore.json
4153,https://data.ncaa.com/casablanca/game/3828702/boxscore.json
4154,https://data.ncaa.com/casablanca/game/3828704/boxscore.json
4155,https://data.ncaa.com/casablanca/game/3828700/boxscore.json
4156,https://data.ncaa.com/casablanca/game/3828729/boxscore.json
4157,https://data.ncaa.com/casablanca/game/3828708/boxscore.json
4158,https://data.ncaa.com/casablanca/game/3828695/boxscore.json
4159,https://data.ncaa.com/casablanca/game/3828698/boxscore.json
4160,https://data.ncaa.com/casablanca/game/3828707/boxscore.json
4161,https://data.ncaa.com/casablanca/game/3828706/boxscore.json
4162,https://data.ncaa.com/casablanca/game/3828712/boxscore.json
4163,https://data.ncaa.com/casablanca/game/3828705/boxscore.json
4164,https://data.ncaa.com/casablanca/game/3828713/boxscore.json
4165,https://data.ncaa.com/casablanca/game/3828709/boxscore.json
4166,https://data.ncaa.com/casablanca/game/3848034/boxscore.json
4167,https://data.ncaa.com/casablanca/game/3828731/boxscore.json
4168,https://data.ncaa.com/casablanca/game/3828811/boxscore.json
4169,https://data.ncaa.com/casablanca/game/3828808/boxscore.json
4170,https://data.ncaa.com/casablanca/game/3828821/boxscore.json
4171,https://data.ncaa.com/casablanca/game/3828812/boxscore.json
4172,https://data.ncaa.com/casablanca/game/3828826/boxscore.json
4173,https://data.ncaa.com/casablanca/game/3828800/boxscore.json
4174,https://data.ncaa.com/casablanca/game/3828815/boxscore.json
4175,https://data.ncaa.com/casablanca/game/3828831/boxscore.json
4176,https://data.ncaa.com/casablanca/game/3828786/boxscore.json
4177,https://data.ncaa.com/casablanca/game/3828797/boxscore.json
4178,https://data.ncaa.com/casablanca/game/3828824/boxscore.json
4179,https://data.ncaa.com/casablanca/game/3828791/boxscore.json
4180,https://data.ncaa.com/casablanca/game/3828830/boxscore.json
4181,https://data.ncaa.com/casablanca/game/3828809/boxscore.json
4182,https://data.ncaa.com/casablanca/game/3828788/boxscore.json
4183,https://data.ncaa.com/casablanca/game/3828819/boxscore.json
4184,https://data.ncaa.com/casablanca/game/3828795/boxscore.json
4185,https://data.ncaa.com/casablanca/game/3828825/boxscore.json
4186,https://data.ncaa.com/casablanca/game/3828794/boxscore.json
4187,https://data.ncaa.com/casablanca/game/3828823/boxscore.json
4188,https://data.ncaa.com/casablanca/game/3828787/boxscore.json
4189,https://data.ncaa.com/casablanca/game/3828805/boxscore.json
4190,https://data.ncaa.com/casablanca/game/3828820/boxscore.json
4191,https://data.ncaa.com/casablanca/game/3828813/boxscore.json
4192,https://data.ncaa.com/casablanca/game/3828776/boxscore.json
4193,https://data.ncaa.com/casablanca/game/3828803/boxscore.json
4194,https://data.ncaa.com/casablanca/game/3828832/boxscore.json
4195,https://data.ncaa.com/casablanca/game/3828810/boxscore.json
4196,https://data.ncaa.com/casablanca/game/3828796/boxscore.json
4197,https://data.ncaa.com/casablanca/game/3828814/boxscore.json
4198,https://data.ncaa.com/casablanca/game/3828802/boxscore.json
4199,https://data.ncaa.com/casablanca/game/3828789/boxscore.json
4200,https://data.ncaa.com/casablanca/game/3828790/boxscore.json
4201,https://data.ncaa.com/casablanca/game/3828806/boxscore.json
4202,https://data.ncaa.com/casablanca/game/3828822/boxscore.json
4203,https://data.ncaa.com/casablanca/game/3828793/boxscore.json
4204,https://data.ncaa.com/casablanca/game/3828801/boxscore.json
4205,https://data.ncaa.com/casablanca/game/3828829/boxscore.json
4206,https://data.ncaa.com/casablanca/game/3828818/boxscore.json
4207,https://data.ncaa.com/casablanca/game/3828816/boxscore.json
4208,https://data.ncaa.com/casablanca/game/3828817/boxscore.json
4209,https://data.ncaa.com/casablanca/game/3828828/boxscore.json
4210,https://data.ncaa.com/casablanca/game/3828792/boxscore.json
4211,https://data.ncaa.com/casablanca/game/3828799/boxscore.json
4212,https://data.ncaa.com/casablanca/game/3828807/boxscore.json
4213,https://data.ncaa.com/casablanca/game/3828798/boxscore.json
4214,https://data.ncaa.com/casablanca/game/3828827/boxscore.json
4215,https://data.ncaa.com/casablanca/game/3828785/boxscore.json
4216,https://data.ncaa.com/casablanca/game/3828781/boxscore.json
4217,https://data.ncaa.com/casablanca/game/3828782/boxscore.json
4218,https://data.ncaa.com/casablanca/game/3828732/boxscore.json
4219,https://data.ncaa.com/casablanca/game/3828742/boxscore.json
4220,https://data.ncaa.com/casablanca/game/3828764/boxscore.json
4221,https://data.ncaa.com/casablanca/game/3828773/boxscore.json
4222,https://data.ncaa.com/casablanca/game/3828774/boxscore.json
4223,https://data.ncaa.com/casablanca/game/3828770/boxscore.json
4224,https://data.ncaa.com/casablanca/game/3828769/boxscore.json
4225,https://data.ncaa.com/casablanca/game/3828761/boxscore.json
4226,https://data.ncaa.com/casablanca/game/3828743/boxscore.json
4227,https://data.ncaa.com/casablanca/game/3828745/boxscore.json
4228,https://data.ncaa.com/casablanca/game/3828763/boxscore.json
4229,https://data.ncaa.com/casablanca/game/3828771/boxscore.json
4230,https://data.ncaa.com/casablanca/game/3828749/boxscore.json
4231,https://data.ncaa.com/casablanca/game/3828739/boxscore.json
4232,https://data.ncaa.com/casablanca/game/3828754/boxscore.json
4233,https://data.ncaa.com/casablanca/game/3828757/boxscore.json
4234,https://data.ncaa.com/casablanca/game/3828767/boxscore.json
4235,https://data.ncaa.com/casablanca/game/3828747/boxscore.json
4236,https://data.ncaa.com/casablanca/game/3828772/boxscore.json
4237,https://data.ncaa.com/casablanca/game/3828734/boxscore.json
4238,https://data.ncaa.com/casablanca/game/3828736/boxscore.json
4239,https://data.ncaa.com/casablanca/game/3828735/boxscore.json
4240,https://data.ncaa.com/casablanca/game/3828733/boxscore.json
4241,https://data.ncaa.com/casablanca/game/3828750/boxscore.json
4242,https://data.ncaa.com/casablanca/game/3828762/boxscore.json
4243,https://data.ncaa.com/casablanca/game/3828784/boxscore.json
4244,https://data.ncaa.com/casablanca/game/3828740/boxscore.json
4245,https://data.ncaa.com/casablanca/game/3828780/boxscore.json
4246,https://data.ncaa.com/casablanca/game/3828777/boxscore.json
4247,https://data.ncaa.com/casablanca/game/3828783/boxscore.json
4248,https://data.ncaa.com/casablanca/game/3828778/boxscore.json
4249,https://data.ncaa.com/casablanca/game/3828775/boxscore.json
4250,https://data.ncaa.com/casablanca/game/3828779/boxscore.json
4251,https://data.ncaa.com/casablanca/game/3828737/boxscore.json
4252,https://data.ncaa.com/casablanca/game/3828758/boxscore.json
4253,https://data.ncaa.com/casablanca/game/3828753/boxscore.json
4254,https://data.ncaa.com/casablanca/game/3828744/boxscore.json
4255,https://data.ncaa.com/casablanca/game/3828759/boxscore.json
4256,https://data.ncaa.com/casablanca/game/3828751/boxscore.json
4257,https://data.ncaa.com/casablanca/game/3828765/boxscore.json
4258,https://data.ncaa.com/casablanca/game/3828760/boxscore.json
4259,https://data.ncaa.com/casablanca/game/3828755/boxscore.json
4260,https://data.ncaa.com/casablanca/game/3828741/boxscore.json
4261,https://data.ncaa.com/casablanca/game/3828746/boxscore.json
4262,https://data.ncaa.com/casablanca/game/3828748/boxscore.json
4263,https://data.ncaa.com/casablanca/game/3828738/boxscore.json
4264,https://data.ncaa.com/casablanca/game/3828756/boxscore.json
4265,https://data.ncaa.com/casablanca/game/3828768/boxscore.json
4266,https://data.ncaa.com/casablanca/game/3828752/boxscore.json
4267,https://data.ncaa.com/casablanca/game/3828833/boxscore.json
4268,https://data.ncaa.com/casablanca/game/3828834/boxscore.json
4269,https://data.ncaa.com/casablanca/game/3828893/boxscore.json
4270,https://data.ncaa.com/casablanca/game/3828896/boxscore.json
4271,https://data.ncaa.com/casablanca/game/3828897/boxscore.json
4272,https://data.ncaa.com/casablanca/game/3828898/boxscore.json
4273,https://data.ncaa.com/casablanca/game/3828900/boxscore.json
4274,https://data.ncaa.com/casablanca/game/3828892/boxscore.json
4275,https://data.ncaa.com/casablanca/game/3828895/boxscore.json
4276,https://data.ncaa.com/casablanca/game/3828883/boxscore.json
4277,https://data.ncaa.com/casablanca/game/3828882/boxscore.json
4278,https://data.ncaa.com/casablanca/game/3828889/boxscore.json
4279,https://data.ncaa.com/casablanca/game/3828903/boxscore.json
4280,https://data.ncaa.com/casablanca/game/3828884/boxscore.json
4281,https://data.ncaa.com/casablanca/game/3828894/boxscore.json
4282,https://data.ncaa.com/casablanca/game/3828886/boxscore.json
4283,https://data.ncaa.com/casablanca/game/3828880/boxscore.json
4284,https://data.ncaa.com/casablanca/game/3828881/boxscore.json
4285,https://data.ncaa.com/casablanca/game/3828891/boxscore.json
4286,https://data.ncaa.com/casablanca/game/3828888/boxscore.json
4287,https://data.ncaa.com/casablanca/game/3828887/boxscore.json
4288,https://data.ncaa.com/casablanca/game/3828885/boxscore.json
4289,https://data.ncaa.com/casablanca/game/3828899/boxscore.json
4290,https://data.ncaa.com/casablanca/game/3828901/boxscore.json
4291,https://data.ncaa.com/casablanca/game/3828879/boxscore.json
4292,https://data.ncaa.com/casablanca/game/3828906/boxscore.json
4293,https://data.ncaa.com/casablanca/game/3828922/boxscore.json
4294,https://data.ncaa.com/casablanca/game/3828917/boxscore.json
4295,https://data.ncaa.com/casablanca/game/3828909/boxscore.json
4296,https://data.ncaa.com/casablanca/game/3828905/boxscore.json
4297,https://data.ncaa.com/casablanca/game/3828920/boxscore.json
4298,https://data.ncaa.com/casablanca/game/3828904/boxscore.json
4299,https://data.ncaa.com/casablanca/game/3828907/boxscore.json
4300,https://data.ncaa.com/casablanca/game/3828916/boxscore.json
4301,https://data.ncaa.com/casablanca/game/3828910/boxscore.json
4302,https://data.ncaa.com/casablanca/game/3828902/boxscore.json
4303,https://data.ncaa.com/casablanca/game/3828911/boxscore.json
4304,https://data.ncaa.com/casablanca/game/3828914/boxscore.json
4305,https://data.ncaa.com/casablanca/game/3828915/boxscore.json
4306,https://data.ncaa.com/casablanca/game/3828913/boxscore.json
4307,https://data.ncaa.com/casablanca/game/3828919/boxscore.json
4308,https://data.ncaa.com/casablanca/game/3828912/boxscore.json
4309,https://data.ncaa.com/casablanca/game/3828908/boxscore.json
4310,https://data.ncaa.com/casablanca/game/3828921/boxscore.json
4311,https://data.ncaa.com/casablanca/game/3828918/boxscore.json
4312,https://data.ncaa.com/casablanca/game/3828890/boxscore.json
4313,https://data.ncaa.com/casablanca/game/3828877/boxscore.json
4314,https://data.ncaa.com/casablanca/game/3828836/boxscore.json
4315,https://data.ncaa.com/casablanca/game/3828845/boxscore.json
4316,https://data.ncaa.com/casablanca/game/3828850/boxscore.json
4317,https://data.ncaa.com/casablanca/game/3828856/boxscore.json
4318,https://data.ncaa.com/casablanca/game/3828857/boxscore.json
4319,https://data.ncaa.com/casablanca/game/3828848/boxscore.json
4320,https://data.ncaa.com/casablanca/game/3828862/boxscore.json
4321,https://data.ncaa.com/casablanca/game/3828860/boxscore.json
4322,https://data.ncaa.com/casablanca/game/3828855/boxscore.json
4323,https://data.ncaa.com/casablanca/game/3828858/boxscore.json
4324,https://data.ncaa.com/casablanca/game/3828840/boxscore.json
4325,https://data.ncaa.com/casablanca/game/3828846/boxscore.json
4326,https://data.ncaa.com/casablanca/game/3828843/boxscore.json
4327,https://data.ncaa.com/casablanca/game/3828844/boxscore.json
4328,https://data.ncaa.com/casablanca/game/3828841/boxscore.json
4329,https://data.ncaa.com/casablanca/game/3828842/boxscore.json
4330,https://data.ncaa.com/casablanca/game/3828839/boxscore.json
4331,https://data.ncaa.com/casablanca/game/3828837/boxscore.json
4332,https://data.ncaa.com/casablanca/game/3828838/boxscore.json
4333,https://data.ncaa.com/casablanca/game/3828835/boxscore.json
4334,https://data.ncaa.com/casablanca/game/3956022/boxscore.json
4335,https://data.ncaa.com/casablanca/game/3828859/boxscore.json
4336,https://data.ncaa.com/casablanca/game/3828847/boxscore.json
4337,https://data.ncaa.com/casablanca/game/3828876/boxscore.json
4338,https://data.ncaa.com/casablanca/game/3828866/boxscore.json
4339,https://data.ncaa.com/casablanca/game/3828878/boxscore.json
4340,https://data.ncaa.com/casablanca/game/3828875/boxscore.json
4341,https://data.ncaa.com/casablanca/game/3828874/boxscore.json
4342,https://data.ncaa.com/casablanca/game/3828870/boxscore.json
4343,https://data.ncaa.com/casablanca/game/3828873/boxscore.json
4344,https://data.ncaa.com/casablanca/game/3828863/boxscore.json
4345,https://data.ncaa.com/casablanca/game/3828871/boxscore.json
4346,https://data.ncaa.com/casablanca/game/3828864/boxscore.json
4347,https://data.ncaa.com/casablanca/game/3828872/boxscore.json
4348,https://data.ncaa.com/casablanca/game/3828851/boxscore.json
4349,https://data.ncaa.com/casablanca/game/3828868/boxscore.json
4350,https://data.ncaa.com/casablanca/game/3828869/boxscore.json
4351,https://data.ncaa.com/casablanca/game/3828867/boxscore.json
4352,https://data.ncaa.com/casablanca/game/3828865/boxscore.json
4353,https://data.ncaa.com/casablanca/game/3828852/boxscore.json
4354,https://data.ncaa.com/casablanca/game/3828861/boxscore.json
4355,https://data.ncaa.com/casablanca/game/3828853/boxscore.json
4356,https://data.ncaa.com/casablanca/game/3828854/boxscore.json
4357,https://data.ncaa.com/casablanca/game/3828849/boxscore.json
4358,https://data.ncaa.com/casablanca/game/3828923/boxscore.json
4359,https://data.ncaa.com/casablanca/game/3828924/boxscore.json
4360,https://data.ncaa.com/casablanca/game/3828975/boxscore.json
4361,https://data.ncaa.com/casablanca/game/3828966/boxscore.json
4362,https://data.ncaa.com/casablanca/game/3828942/boxscore.json
4363,https://data.ncaa.com/casablanca/game/3828960/boxscore.json
4364,https://data.ncaa.com/casablanca/game/3828941/boxscore.json
4365,https://data.ncaa.com/casablanca/game/3828949/boxscore.json
4366,https://data.ncaa.com/casablanca/game/3828939/boxscore.json
4367,https://data.ncaa.com/casablanca/game/3828963/boxscore.json
4368,https://data.ncaa.com/casablanca/game/3828938/boxscore.json
4369,https://data.ncaa.com/casablanca/game/3828936/boxscore.json
4370,https://data.ncaa.com/casablanca/game/3828952/boxscore.json
4371,https://data.ncaa.com/casablanca/game/3828968/boxscore.json
4372,https://data.ncaa.com/casablanca/game/3828969/boxscore.json
4373,https://data.ncaa.com/casablanca/game/3828976/boxscore.json
4374,https://data.ncaa.com/casablanca/game/3828934/boxscore.json
4375,https://data.ncaa.com/casablanca/game/3828974/boxscore.json
4376,https://data.ncaa.com/casablanca/game/3828973/boxscore.json
4377,https://data.ncaa.com/casablanca/game/3828977/boxscore.json
4378,https://data.ncaa.com/casablanca/game/3828979/boxscore.json
4379,https://data.ncaa.com/casablanca/game/3828972/boxscore.json
4380,https://data.ncaa.com/casablanca/game/3828970/boxscore.json
4381,https://data.ncaa.com/casablanca/game/3828978/boxscore.json
4382,https://data.ncaa.com/casablanca/game/3828971/boxscore.json
4383,https://data.ncaa.com/casablanca/game/3828981/boxscore.json
4384,https://data.ncaa.com/casablanca/game/3828980/boxscore.json
4385,https://data.ncaa.com/casablanca/game/3828983/boxscore.json
4386,https://data.ncaa.com/casablanca/game/3828982/boxscore.json
4387,https://data.ncaa.com/casablanca/game/3828984/boxscore.json
4388,https://data.ncaa.com/casablanca/game/3828959/boxscore.json
4389,https://data.ncaa.com/casablanca/game/3828962/boxscore.json
